   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 3301               	.LSM479:
 3302 01ee 3130      		cpi r19,lo8(1)
 3303 01f0 01F0      		breq .L197
 3304 01f2 3330      		cpi r19,lo8(3)
 3305 01f4 01F4      		brne .L198
 3306               	.L197:
 3307 01f6 4230      		cpi r20,lo8(2)
 3308 01f8 01F4      		brne .L198
 3309 01fa AB2B      		or r26,r27
 3310 01fc 01F4      		brne .L198
 3311               	.LSM480:
 3312 01fe 262F      		mov r18,r22
 3313               	.LVL289:
 3314 0200 2F77      		andi r18,lo8(127)
 3315               	.LSM481:
 3316 0202 822F      		mov r24,r18
 3317 0204 8150      		subi r24,lo8(-(-1))
 3318 0206 8430      		cpi r24,lo8(4)
 3319 0208 00F4      		brsh .L198
 3320               	.LBB341:
 3321               	.LBB342:
 3322               	.LSM482:
 3323 020a 8EEF      		ldi r24,lo8(-2)
 3324 020c 8093 E800 		sts 232,r24
 3325               	.LBE342:
 3326               	.LBE341:
 3327               	.LSM483:
 3328 0210 2093 E900 		sts 233,r18
 3329               	.LSM484:
 3330 0214 3330      		cpi r19,lo8(3)
 3331 0216 01F4      		brne .+2
 3332 0218 00C0      		rjmp .L174
 3333               	.L199:
 3334               	.LSM485:
 3335 021a 89E1      		ldi r24,lo8(25)
 3336 021c 8093 EB00 		sts 235,r24
 3337               	.LSM486:
 3338 0220 81E0      		ldi r24,lo8(1)
 3339 0222 90E0      		ldi r25,hi8(1)
 3340 0224 00C0      		rjmp 2f
 3341 0226 880F      	1:	lsl r24
 3342 0228 991F      		rol r25
 3343 022a 2A95      	2:	dec r18
 3344 022c 02F4      		brpl 1b
 3345               	.LVL290:
 3346               	.L225:
 3347 022e 8093 EA00 		sts 234,r24
 3348               	.LSM487:
 3349 0232 1092 EA00 		sts 234,__zero_reg__
 3350 0236 00C0      		rjmp .L207
 3351               	.LVL291:
 3352               	.L198:
 3353               	.LSM488:
 3354 0238 672B      		or r22,r23
 3355 023a 01F4      		brne .L174
 3356               	.LSM489:
 3357 023c 413A      		cpi r20,lo8(-95)
 3358 023e 01F4      		brne .L200
 3359 0240 3130      		cpi r19,lo8(1)
 3360 0242 01F4      		brne .L174
 3361 0244 40E2      		ldi r20,lo8(32)
 3362               	.LVL292:
 3363               	.LBB343:
 3364               	.LBB344:
 3365               	.LSM490:
 3366 0246 5EEF      		ldi r21,lo8(-2)
 3367               	.LVL293:
 3368               	.L224:
 3369               	.LBE344:
 3370               	.LBE343:
 3371               	.LSM491:
 3372 0248 8091 E800 		lds r24,232
 3373               	.LVL294:
 3374               	.LSM492:
 3375 024c 282F      		mov r18,r24
 3376 024e 30E0      		ldi r19,lo8(0)
 3377               	.LVL295:
 3378 0250 C901      		movw r24,r18
 3379               	.LVL296:
 3380 0252 8570      		andi r24,lo8(5)
 3381 0254 9070      		andi r25,hi8(5)
 3382 0256 892B      		or r24,r25
 3383 0258 01F0      		breq .L224
 3384               	.LSM493:
 3385 025a 22FD      		sbrc r18,2
 3386 025c 00C0      		rjmp .L207
 3387               	.LSM494:
 3388 025e 942F      		mov r25,r20
 3389 0260 4132      		cpi r20,lo8(33)
 3390 0262 00F0      		brlo .L202
 3391 0264 90E2      		ldi r25,lo8(32)
 3392               	.L202:
 3393 0266 892F      		mov r24,r25
 3394               	.LVL297:
 3395 0268 00C0      		rjmp .L203
 3396               	.L204:
 3397               	.LSM495:
 3398 026a 1092 F100 		sts 241,__zero_reg__
 3399               	.LSM496:
 3400 026e 8150      		subi r24,lo8(-(-1))
 3401               	.L203:
 3402 0270 8823      		tst r24
 3403 0272 01F4      		brne .L204
 3404               	.LSM497:
 3405 0274 491B      		sub r20,r25
 3406               	.LBB346:
 3407               	.LBB345:
 3408               	.LSM498:
 3409 0276 5093 E800 		sts 232,r21
 3410               	.LBE345:
 3411               	.LBE346:
 3412               	.LSM499:
 3413 027a 4423      		tst r20
 3414 027c 01F4      		brne .L224
 3415 027e 9032      		cpi r25,lo8(32)
 3416 0280 01F0      		breq .L224
 3417 0282 00C0      		rjmp .L207
 3418               	.LVL298:
 3419               	.L200:
 3420               	.LSM500:
 3421 0284 4132      		cpi r20,lo8(33)
 3422 0286 01F4      		brne .L174
 3423 0288 3930      		cpi r19,lo8(9)
 3424 028a 01F4      		brne .L174
 3425               	.L212:
 3426               	.LBB347:
 3427               	.LBB348:
 3428               	.LSM501:
 3429 028c 8091 E800 		lds r24,232
 3430 0290 82FF      		sbrs r24,2
 3431 0292 00C0      		rjmp .L212
 3432               	.LBE348:
 3433               	.LBE347:
 3434               	.LBB349:
 3435               	.LBB350:
 3436               	.LSM502:
 3437 0294 8BEF      		ldi r24,lo8(-5)
 3438 0296 8093 E800 		sts 232,r24
 3439               	.L206:
 3440               	.LBE350:
 3441               	.LBE349:
 3442               	.LBB351:
 3443               	.LBB352:
 3444               	.LSM503:
 3445 029a 8091 E800 		lds r24,232
 3446 029e 80FF      		sbrs r24,0
 3447 02a0 00C0      		rjmp .L206
 3448               	.LVL299:
 3449               	.L226:
 3450               	.LBE352:
 3451               	.LBE351:
 3452               	.LBB353:
 3453               	.LBB354:
 3454               	.LSM504:
 3455 02a2 8EEF      		ldi r24,lo8(-2)
 3456 02a4 8093 E800 		sts 232,r24
 3457 02a8 00C0      		rjmp .L207
 3458               	.LVL300:
 3459               	.L174:
 3460               	.LBE354:
 3461               	.LBE353:
 3462               	.LSM505:
 3463 02aa 81E2      		ldi r24,lo8(33)
 3464               	.LVL301:
 3465 02ac 8093 EB00 		sts 235,r24
 3466               	.LVL302:
 3467               	.L207:
 3468               	/* epilogue start */
 3469               	.LSM506:
 3470 02b0 FF91      		pop r31
 3471 02b2 EF91      		pop r30
 3472               	.LVL303:
 3473 02b4 BF91      		pop r27
 3474               	.LVL304:
 3475 02b6 AF91      		pop r26
 3476               	.LVL305:
 3477 02b8 9F91      		pop r25
 3478               	.LVL306:
 3479 02ba 8F91      		pop r24
 3480 02bc 7F91      		pop r23
 3481               	.LVL307:
 3482 02be 6F91      		pop r22
 3483               	.LVL308:
 3484 02c0 5F91      		pop r21
 3485 02c2 4F91      		pop r20
 3486               	.LVL309:
 3487 02c4 3F91      		pop r19
 3488               	.LVL310:
 3489 02c6 2F91      		pop r18
 3490               	.LVL311:
 3491 02c8 1F91      		pop r17
 3492 02ca 0F91      		pop r16
 3493 02cc 0F90      		pop r0
 3494 02ce 0BBE      		out 91-32,r0
 3495 02d0 0F90      		pop r0
 3496 02d2 0FBE      		out __SREG__,r0
 3497 02d4 0F90      		pop r0
 3498 02d6 1F90      		pop __zero_reg__
 3499 02d8 1895      		reti
 3500               	.LFE49:
 3502               		.section	.text.slaveinit,"ax",@progbits
 3503               	.global	slaveinit
 3505               	slaveinit:
 3506               	.LFB50:
 3507               	.LSM507:
 3508               	/* prologue: function */
 3509               	/* frame size = 0 */
 3510               	.LSM508:
 3511 0000 569A      		sbi 42-32,6
 3512               	.LSM509:
 3513 0002 5E9A      		sbi 43-32,6
 3514               	.LSM510:
 3515 0004 389A      		sbi 39-32,0
 3516               	.LSM511:
 3517 0006 409A      		sbi 40-32,0
 3518               	.LSM512:
 3519 0008 399A      		sbi 39-32,1
 3520               	.LSM513:
 3521 000a 419A      		sbi 40-32,1
 3522               	.LSM514:
 3523 000c 3A9A      		sbi 39-32,2
 3524               	.LSM515:
 3525 000e 429A      		sbi 40-32,2
 3526               	.LSM516:
 3527 0010 3B9A      		sbi 39-32,3
 3528               	.LSM517:
 3529 0012 439A      		sbi 40-32,3
 3530               	.LSM518:
 3531 0014 3C9A      		sbi 39-32,4
 3532               	.LSM519:
 3533 0016 449A      		sbi 40-32,4
 3534               	.LSM520:
 3535 0018 3D9A      		sbi 39-32,5
 3536               	.LSM521:
 3537 001a 459A      		sbi 40-32,5
 3538               	.LSM522:
 3539 001c 209A      		sbi 36-32,0
 3540               	.LSM523:
 3541 001e 289A      		sbi 37-32,0
 3542               	.LSM524:
 3543 0020 219A      		sbi 36-32,1
 3544               	.LSM525:
 3545 0022 419A      		sbi 40-32,1
 3546               	.LSM526:
 3547 0024 229A      		sbi 36-32,2
 3548               	.LSM527:
 3549 0026 2A9A      		sbi 37-32,2
 3550               	.LSM528:
 3551 0028 239A      		sbi 36-32,3
 3552               	.LSM529:
 3553 002a 2B9A      		sbi 37-32,3
 3554               	.LSM530:
 3555 002c 249A      		sbi 36-32,4
 3556               	.LSM531:
 3557 002e 2C9A      		sbi 37-32,4
 3558               	.LSM532:
 3559 0030 259A      		sbi 36-32,5
 3560               	.LSM533:
 3561 0032 2D9A      		sbi 37-32,5
 3562               	.LSM534:
 3563 0034 8098      		cbi 48-32,0
 3564               	.LSM535:
 3565 0036 889A      		sbi 49-32,0
 3566               	.LSM536:
 3567 0038 859A      		sbi 48-32,5
 3568               	.LSM537:
 3569 003a 869A      		sbi 48-32,6
 3570               	.LSM538:
 3571 003c 879A      		sbi 48-32,7
 3572               	.LSM539:
 3573 003e 4698      		cbi 40-32,6
 3574               	.LSM540:
 3575 0040 469A      		sbi 40-32,6
 3576               	.LSM541:
 3577 0042 4798      		cbi 40-32,7
 3578               	.LSM542:
 3579 0044 479A      		sbi 40-32,7
 3580               	.LSM543:
 3581 0046 2698      		cbi 36-32,6
 3582               	.LSM544:
 3583 0048 2E9A      		sbi 37-32,6
 3584               	.LSM545:
 3585 004a 2798      		cbi 36-32,7
 3586               	.LSM546:
 3587 004c 2F9A      		sbi 37-32,7
 3588               	.LSM547:
 3589 004e 569A      		sbi 42-32,6
 3590               	.LSM548:
 3591 0050 5E9A      		sbi 43-32,6
 3592               	.LSM549:
 3593 0052 579A      		sbi 42-32,7
 3594               	.LSM550:
 3595 0054 5F9A      		sbi 43-32,7
 3596               	/* epilogue start */
 3597               	.LSM551:
 3598 0056 0895      		ret
 3599               	.LFE50:
 3601               		.section	.text.delay_ms,"ax",@progbits
 3602               	.global	delay_ms
 3604               	delay_ms:
 3605               	.LFB51:
 3606               	.LSM552:
 3607               	.LVL312:
 3608               	/* prologue: function */
 3609               	/* frame size = 0 */
 3610               	.LBB355:
 3611               	.LBB356:
 3612               	.LBB357:
 3613               	.LBB358:
 3614               	.LSM553:
 3615 0000 20E0      		ldi r18,lo8(3840)
 3616 0002 3FE0      		ldi r19,hi8(3840)
 3617 0004 00C0      		rjmp .L230
 3618               	.LVL313:
 3619               	.L231:
 3620 0006 F901      		movw r30,r18
 3621               	/* #APP */
 3622               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 3623 0008 3197      		1: sbiw r30,1
 3624 000a 01F4      		brne 1b
 3625               	 ;  0 "" 2
 3626               	/* #NOAPP */
 3627               	.LBE358:
 3628               	.LBE357:
 3629               	.LBE356:
 3630               	.LBE355:
 3631               	.LSM554:
 3632 000c 0197      		sbiw r24,1
 3633               	.L230:
 3634               	.LSM555:
 3635 000e 0097      		sbiw r24,0
 3636 0010 01F4      		brne .L231
 3637               	/* epilogue start */
 3638               	.LSM556:
 3639 0012 0895      		ret
 3640               	.LFE51:
 3642               		.section	.text.timer0,"ax",@progbits
 3643               	.global	timer0
 3645               	timer0:
 3646               	.LFB52:
 3647               	.LSM557:
 3648               	/* prologue: function */
 3649               	/* frame size = 0 */
 3650               	.LSM558:
 3651 0000 85B5      		in r24,69-32
 3652 0002 8460      		ori r24,lo8(4)
 3653 0004 85BD      		out 69-32,r24
 3654               	.LSM559:
 3655 0006 85B5      		in r24,69-32
 3656 0008 8160      		ori r24,lo8(1)
 3657 000a 85BD      		out 69-32,r24
 3658               	.LSM560:
 3659 000c 82E0      		ldi r24,lo8(2)
 3660 000e 87BD      		out 71-32,r24
 3661               	.LSM561:
 3662 0010 EEE6      		ldi r30,lo8(110)
 3663 0012 F0E0      		ldi r31,hi8(110)
 3664 0014 8081      		ld r24,Z
 3665 0016 8160      		ori r24,lo8(1)
 3666 0018 8083      		st Z,r24
 3667               	.LSM562:
 3668 001a 80E4      		ldi r24,lo8(64)
 3669 001c 86BD      		out 70-32,r24
 3670               	/* epilogue start */
 3671               	.LSM563:
 3672 001e 0895      		ret
 3673               	.LFE52:
 3675               		.section	.text.__vector_15,"ax",@progbits
 3676               	.global	__vector_15
 3678               	__vector_15:
 3679               	.LFB53:
 3680               	.LSM564:
 3681 0000 1F92      		push __zero_reg__
 3682 0002 0F92      		push r0
 3683 0004 0FB6      		in r0,__SREG__
 3684 0006 0F92      		push r0
 3685 0008 1124      		clr __zero_reg__
 3686 000a 8F93      		push r24
 3687 000c 9F93      		push r25
 3688               	/* prologue: Signal */
 3689               	/* frame size = 0 */
 3690               	.LSM565:
 3691 000e 8091 0000 		lds r24,timer2Counter
 3692 0012 9091 0000 		lds r25,(timer2Counter)+1
 3693 0016 0196      		adiw r24,1
 3694 0018 9093 0000 		sts (timer2Counter)+1,r25
 3695 001c 8093 0000 		sts timer2Counter,r24
 3696               	.LSM566:
 3697 0020 8091 0000 		lds r24,timer2Counter
 3698 0024 9091 0000 		lds r25,(timer2Counter)+1
 3699 0028 0E97      		sbiw r24,14
 3700 002a 00F0      		brlo .L236
 3701               	.LSM567:
 3702 002c 8091 0000 		lds r24,CounterA
 3703 0030 9091 0000 		lds r25,(CounterA)+1
 3704 0034 0196      		adiw r24,1
 3705 0036 9093 0000 		sts (CounterA)+1,r25
 3706 003a 8093 0000 		sts CounterA,r24
 3707               	.LSM568:
 3708 003e 8091 0000 		lds r24,CounterB
 3709 0042 9091 0000 		lds r25,(CounterB)+1
 3710 0046 0196      		adiw r24,1
 3711 0048 9093 0000 		sts (CounterB)+1,r25
 3712 004c 8093 0000 		sts CounterB,r24
 3713               	.LSM569:
 3714 0050 8091 0000 		lds r24,CounterC
 3715 0054 9091 0000 		lds r25,(CounterC)+1
 3716 0058 0196      		adiw r24,1
 3717 005a 9093 0000 		sts (CounterC)+1,r25
 3718 005e 8093 0000 		sts CounterC,r24
 3719               	.LSM570:
 3720 0062 8091 0000 		lds r24,CounterD
 3721 0066 9091 0000 		lds r25,(CounterD)+1
 3722 006a 0196      		adiw r24,1
 3723 006c 9093 0000 		sts (CounterD)+1,r25
 3724 0070 8093 0000 		sts CounterD,r24
 3725               	.LSM571:
 3726 0074 8091 0000 		lds r24,PWM
 3727 0078 8823      		tst r24
 3728 007a 01F0      		breq .L237
 3729               	.LSM572:
 3730 007c 8091 0000 		lds r24,pwmposition
 3731 0080 8F5F      		subi r24,lo8(-(1))
 3732 0082 8093 0000 		sts pwmposition,r24
 3733 0086 00C0      		rjmp .L238
 3734               	.L237:
 3735               	.LSM573:
 3736 0088 1092 0000 		sts pwmposition,__zero_reg__
 3737               	.L238:
 3738               	.LSM574:
 3739 008c 1092 0000 		sts (timer2Counter)+1,__zero_reg__
 3740 0090 1092 0000 		sts timer2Counter,__zero_reg__
 3741               	.L236:
 3742               	.LSM575:
 3743 0094 8AE0      		ldi r24,lo8(10)
 3744 0096 8093 B200 		sts 178,r24
 3745               	/* epilogue start */
 3746               	.LSM576:
 3747 009a 9F91      		pop r25
 3748 009c 8F91      		pop r24
 3749 009e 0F90      		pop r0
 3750 00a0 0FBE      		out __SREG__,r0
 3751 00a2 0F90      		pop r0
 3752 00a4 1F90      		pop __zero_reg__
 3753 00a6 1895      		reti
 3754               	.LFE53:
 3756               		.section	.text.AbschnittLaden,"ax",@progbits
 3757               	.global	AbschnittLaden
 3759               	AbschnittLaden:
 3760               	.LFB54:
 3761               	.LSM577:
 3762               	.LVL314:
 3763               	/* prologue: function */
 3764               	/* frame size = 0 */
 3765 0000 FC01      		movw r30,r24
 3766               	.LSM578:
 3767 0002 8189      		ldd r24,Z+17
 3768               	.LVL315:
 3769               	.LSM579:
 3770 0004 81FF      		sbrs r24,1
 3771 0006 00C0      		rjmp .L241
 3772               	.LVL316:
 3773 0008 42E0      		ldi r20,lo8(2)
 3774               	.LVL317:
 3775 000a 00C0      		rjmp .L242
 3776               	.LVL318:
 3777               	.L241:
 3778 000c 482F      		mov r20,r24
 3779               	.LVL319:
 3780 000e 4170      		andi r20,lo8(1)
 3781               	.L242:
 3782               	.LSM580:
 3783 0010 1092 0000 		sts richtung,__zero_reg__
 3784               	.LSM581:
 3785 0014 4298      		cbi 40-32,2
 3786               	.LSM582:
 3787 0016 1092 0000 		sts (CounterA)+1,__zero_reg__
 3788 001a 1092 0000 		sts CounterA,__zero_reg__
 3789               	.LSM583:
 3790 001e 2081      		ld r18,Z
 3791               	.LVL320:
 3792               	.LSM584:
 3793 0020 9181      		ldd r25,Z+1
 3794               	.LVL321:
 3795               	.LSM585:
 3796 0022 97FF      		sbrs r25,7
 3797 0024 00C0      		rjmp .L243
 3798               	.LSM586:
 3799 0026 8091 0000 		lds r24,richtung
 3800               	.LVL322:
 3801 002a 8160      		ori r24,lo8(1)
 3802 002c 8093 0000 		sts richtung,r24
 3803               	.LSM587:
 3804 0030 4198      		cbi 40-32,1
 3805 0032 00C0      		rjmp .L244
 3806               	.LVL323:
 3807               	.L243:
 3808               	.LSM588:
 3809 0034 8091 0000 		lds r24,richtung
 3810               	.LVL324:
 3811 0038 8E7F      		andi r24,lo8(-2)
 3812 003a 8093 0000 		sts richtung,r24
 3813               	.LSM589:
 3814 003e 419A      		sbi 40-32,1
 3815               	.L244:
 3816               	.LSM590:
 3817 0040 9F77      		andi r25,lo8(127)
 3818 0042 892F      		mov r24,r25
 3819 0044 90E0      		ldi r25,lo8(0)
 3820               	.LVL325:
 3821 0046 9093 0000 		sts (StepCounterA)+1,r25
 3822 004a 8093 0000 		sts StepCounterA,r24
 3823               	.LSM591:
 3824 004e 8091 0000 		lds r24,StepCounterA
 3825 0052 9091 0000 		lds r25,(StepCounterA)+1
 3826 0056 982F      		mov r25,r24
 3827 0058 8827      		clr r24
 3828 005a 9093 0000 		sts (StepCounterA)+1,r25
 3829 005e 8093 0000 		sts StepCounterA,r24
 3830               	.LSM592:
 3831 0062 8091 0000 		lds r24,StepCounterA
 3832 0066 9091 0000 		lds r25,(StepCounterA)+1
 3833 006a 820F      		add r24,r18
 3834 006c 911D      		adc r25,__zero_reg__
 3835 006e 9093 0000 		sts (StepCounterA)+1,r25
 3836 0072 8093 0000 		sts StepCounterA,r24
 3837               	.LSM593:
 3838 0076 2481      		ldd r18,Z+4
 3839               	.LVL326:
 3840               	.LSM594:
 3841 0078 8581      		ldd r24,Z+5
 3842 007a 90E0      		ldi r25,lo8(0)
 3843 007c 9093 0000 		sts (DelayA)+1,r25
 3844 0080 8093 0000 		sts DelayA,r24
 3845               	.LSM595:
 3846 0084 8091 0000 		lds r24,DelayA
 3847 0088 9091 0000 		lds r25,(DelayA)+1
 3848 008c 982F      		mov r25,r24
 3849 008e 8827      		clr r24
 3850 0090 9093 0000 		sts (DelayA)+1,r25
 3851 0094 8093 0000 		sts DelayA,r24
 3852               	.LSM596:
 3853 0098 8091 0000 		lds r24,DelayA
 3854 009c 9091 0000 		lds r25,(DelayA)+1
 3855 00a0 820F      		add r24,r18
 3856 00a2 911D      		adc r25,__zero_reg__
 3857 00a4 9093 0000 		sts (DelayA)+1,r25
 3858 00a8 8093 0000 		sts DelayA,r24
 3859               	.LSM597:
 3860 00ac 1092 0000 		sts (CounterB)+1,__zero_reg__
 3861 00b0 1092 0000 		sts CounterB,__zero_reg__
 3862               	.LSM598:
 3863 00b4 4598      		cbi 40-32,5
 3864               	.LSM599:
 3865 00b6 2281      		ldd r18,Z+2
 3866               	.LVL327:
 3867               	.LSM600:
 3868 00b8 9381      		ldd r25,Z+3
 3869               	.LVL328:
 3870               	.LSM601:
 3871 00ba 97FF      		sbrs r25,7
 3872 00bc 00C0      		rjmp .L245
 3873               	.LSM602:
 3874 00be 8091 0000 		lds r24,richtung
 3875 00c2 8260      		ori r24,lo8(2)
 3876 00c4 8093 0000 		sts richtung,r24
 3877               	.LSM603:
 3878 00c8 4498      		cbi 40-32,4
 3879 00ca 00C0      		rjmp .L246
 3880               	.L245:
 3881               	.LSM604:
 3882 00cc 8091 0000 		lds r24,richtung
 3883 00d0 8D7F      		andi r24,lo8(-3)
 3884 00d2 8093 0000 		sts richtung,r24
 3885               	.LSM605:
 3886 00d6 449A      		sbi 40-32,4
 3887               	.L246:
 3888               	.LSM606:
 3889 00d8 9F77      		andi r25,lo8(127)
 3890 00da 892F      		mov r24,r25
 3891 00dc 90E0      		ldi r25,lo8(0)
 3892               	.LVL329:
 3893 00de 9093 0000 		sts (StepCounterB)+1,r25
 3894 00e2 8093 0000 		sts StepCounterB,r24
 3895               	.LSM607:
 3896 00e6 8091 0000 		lds r24,StepCounterB
 3897 00ea 9091 0000 		lds r25,(StepCounterB)+1
 3898 00ee 982F      		mov r25,r24
 3899 00f0 8827      		clr r24
 3900 00f2 9093 0000 		sts (StepCounterB)+1,r25
 3901 00f6 8093 0000 		sts StepCounterB,r24
 3902               	.LSM608:
 3903 00fa 8091 0000 		lds r24,StepCounterB
 3904 00fe 9091 0000 		lds r25,(StepCounterB)+1
 3905 0102 820F      		add r24,r18
 3906 0104 911D      		adc r25,__zero_reg__
 3907 0106 9093 0000 		sts (StepCounterB)+1,r25
 3908 010a 8093 0000 		sts StepCounterB,r24
 3909               	.LSM609:
 3910 010e 9781      		ldd r25,Z+7
 3911 0110 80E0      		ldi r24,lo8(0)
 3912 0112 2681      		ldd r18,Z+6
 3913               	.LVL330:
 3914 0114 820F      		add r24,r18
 3915 0116 911D      		adc r25,__zero_reg__
 3916 0118 9093 0000 		sts (DelayB)+1,r25
 3917 011c 8093 0000 		sts DelayB,r24
 3918               	.LSM610:
 3919 0120 2A98      		cbi 37-32,2
 3920               	.LSM611:
 3921 0122 1092 0000 		sts (CounterC)+1,__zero_reg__
 3922 0126 1092 0000 		sts CounterC,__zero_reg__
 3923               	.LSM612:
 3924 012a 2085      		ldd r18,Z+8
 3925               	.LVL331:
 3926               	.LSM613:
 3927 012c 9185      		ldd r25,Z+9
 3928               	.LVL332:
 3929               	.LSM614:
 3930 012e 97FF      		sbrs r25,7
 3931 0130 00C0      		rjmp .L247
 3932               	.LSM615:
 3933 0132 8091 0000 		lds r24,richtung
 3934 0136 8460      		ori r24,lo8(4)
 3935 0138 8093 0000 		sts richtung,r24
 3936               	.LSM616:
 3937 013c 2998      		cbi 37-32,1
 3938 013e 00C0      		rjmp .L248
 3939               	.L247:
 3940               	.LSM617:
 3941 0140 8091 0000 		lds r24,richtung
 3942 0144 8B7F      		andi r24,lo8(-5)
 3943 0146 8093 0000 		sts richtung,r24
 3944               	.LSM618:
 3945 014a 299A      		sbi 37-32,1
 3946               	.L248:
 3947               	.LSM619:
 3948 014c 9F77      		andi r25,lo8(127)
 3949 014e 892F      		mov r24,r25
 3950 0150 90E0      		ldi r25,lo8(0)
 3951               	.LVL333:
 3952 0152 9093 0000 		sts (StepCounterC)+1,r25
 3953 0156 8093 0000 		sts StepCounterC,r24
 3954               	.LSM620:
 3955 015a 8091 0000 		lds r24,StepCounterC
 3956 015e 9091 0000 		lds r25,(StepCounterC)+1
 3957 0162 982F      		mov r25,r24
 3958 0164 8827      		clr r24
 3959 0166 9093 0000 		sts (StepCounterC)+1,r25
 3960 016a 8093 0000 		sts StepCounterC,r24
 3961               	.LSM621:
 3962 016e 8091 0000 		lds r24,StepCounterC
 3963 0172 9091 0000 		lds r25,(StepCounterC)+1
 3964 0176 820F      		add r24,r18
 3965 0178 911D      		adc r25,__zero_reg__
 3966 017a 9093 0000 		sts (StepCounterC)+1,r25
 3967 017e 8093 0000 		sts StepCounterC,r24
 3968               	.LSM622:
 3969 0182 2485      		ldd r18,Z+12
 3970               	.LVL334:
 3971               	.LSM623:
 3972 0184 8585      		ldd r24,Z+13
 3973 0186 90E0      		ldi r25,lo8(0)
 3974 0188 9093 0000 		sts (DelayC)+1,r25
 3975 018c 8093 0000 		sts DelayC,r24
 3976               	.LSM624:
 3977 0190 8091 0000 		lds r24,DelayC
 3978 0194 9091 0000 		lds r25,(DelayC)+1
 3979 0198 982F      		mov r25,r24
 3980 019a 8827      		clr r24
 3981 019c 9093 0000 		sts (DelayC)+1,r25
 3982 01a0 8093 0000 		sts DelayC,r24
 3983               	.LSM625:
 3984 01a4 8091 0000 		lds r24,DelayC
 3985 01a8 9091 0000 		lds r25,(DelayC)+1
 3986 01ac 820F      		add r24,r18
 3987 01ae 911D      		adc r25,__zero_reg__
 3988 01b0 9093 0000 		sts (DelayC)+1,r25
 3989 01b4 8093 0000 		sts DelayC,r24
 3990               	.LSM626:
 3991 01b8 2D98      		cbi 37-32,5
 3992               	.LSM627:
 3993 01ba 1092 0000 		sts (CounterD)+1,__zero_reg__
 3994 01be 1092 0000 		sts CounterD,__zero_reg__
 3995               	.LSM628:
 3996 01c2 2285      		ldd r18,Z+10
 3997               	.LVL335:
 3998               	.LSM629:
 3999 01c4 9385      		ldd r25,Z+11
 4000               	.LVL336:
 4001               	.LSM630:
 4002 01c6 97FF      		sbrs r25,7
 4003 01c8 00C0      		rjmp .L249
 4004               	.LSM631:
 4005 01ca 8091 0000 		lds r24,richtung
 4006 01ce 8860      		ori r24,lo8(8)
 4007 01d0 8093 0000 		sts richtung,r24
 4008               	.LSM632:
 4009 01d4 2C98      		cbi 37-32,4
 4010 01d6 00C0      		rjmp .L250
 4011               	.L249:
 4012               	.LSM633:
 4013 01d8 8091 0000 		lds r24,richtung
 4014 01dc 877F      		andi r24,lo8(-9)
 4015 01de 8093 0000 		sts richtung,r24
 4016               	.LSM634:
 4017 01e2 2C9A      		sbi 37-32,4
 4018               	.L250:
 4019               	.LSM635:
 4020 01e4 9F77      		andi r25,lo8(127)
 4021 01e6 892F      		mov r24,r25
 4022 01e8 90E0      		ldi r25,lo8(0)
 4023               	.LVL337:
 4024 01ea 9093 0000 		sts (StepCounterD)+1,r25
 4025 01ee 8093 0000 		sts StepCounterD,r24
 4026               	.LSM636:
 4027 01f2 8091 0000 		lds r24,StepCounterD
 4028 01f6 9091 0000 		lds r25,(StepCounterD)+1
 4029 01fa 982F      		mov r25,r24
 4030 01fc 8827      		clr r24
 4031 01fe 9093 0000 		sts (StepCounterD)+1,r25
 4032 0202 8093 0000 		sts StepCounterD,r24
 4033               	.LSM637:
 4034 0206 8091 0000 		lds r24,StepCounterD
 4035 020a 9091 0000 		lds r25,(StepCounterD)+1
 4036 020e 820F      		add r24,r18
 4037 0210 911D      		adc r25,__zero_reg__
 4038 0212 9093 0000 		sts (StepCounterD)+1,r25
 4039 0216 8093 0000 		sts StepCounterD,r24
 4040               	.LSM638:
 4041 021a 2685      		ldd r18,Z+14
 4042               	.LVL338:
 4043               	.LSM639:
 4044 021c 8785      		ldd r24,Z+15
 4045 021e 90E0      		ldi r25,lo8(0)
 4046 0220 9093 0000 		sts (DelayD)+1,r25
 4047 0224 8093 0000 		sts DelayD,r24
 4048               	.LSM640:
 4049 0228 8091 0000 		lds r24,DelayD
 4050 022c 9091 0000 		lds r25,(DelayD)+1
 4051 0230 982F      		mov r25,r24
 4052 0232 8827      		clr r24
 4053 0234 9093 0000 		sts (DelayD)+1,r25
 4054 0238 8093 0000 		sts DelayD,r24
 4055               	.LSM641:
 4056 023c 8091 0000 		lds r24,DelayD
 4057 0240 9091 0000 		lds r25,(DelayD)+1
 4058 0244 820F      		add r24,r18
 4059 0246 911D      		adc r25,__zero_reg__
 4060 0248 9093 0000 		sts (DelayD)+1,r25
 4061 024c 8093 0000 		sts DelayD,r24
 4062               	.LSM642:
 4063 0250 1092 0000 		sts motorstatus,__zero_reg__
 4064               	.LSM643:
 4065 0254 2091 0000 		lds r18,StepCounterA
 4066 0258 3091 0000 		lds r19,(StepCounterA)+1
 4067               	.LVL339:
 4068 025c 8091 0000 		lds r24,StepCounterB
 4069 0260 9091 0000 		lds r25,(StepCounterB)+1
