   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
 1686 028e 90E4      		ldi r25,lo8(64)
 1687               	.LVL205:
 1688               	.LBB65:
 1689               	.LBB66:
 1690               	.LSM278:
 1691 0290 2BEF      		ldi r18,lo8(-5)
 1692               	.LVL206:
 1693               	.L80:
 1694               	.LBE66:
 1695               	.LBE65:
 1696               	.LBB68:
 1697               	.LBB69:
 1698               	.LSM279:
 1699 0292 8091 E800 		lds r24,232
 1700               	.LVL207:
 1701 0296 82FF      		sbrs r24,2
 1702 0298 00C0      		rjmp .L80
 1703               	.LBE69:
 1704               	.LBE68:
 1705               	.LBB70:
 1706               	.LBB67:
 1707               	.LSM280:
 1708 029a 2093 E800 		sts 232,r18
 1709               	.LBE67:
 1710               	.LBE70:
 1711               	.LSM281:
 1712 029e 892F      		mov r24,r25
 1713               	.LVL208:
 1714 02a0 9132      		cpi r25,lo8(33)
 1715 02a2 00F0      		brlo .L59
 1716 02a4 80E2      		ldi r24,lo8(32)
 1717               	.L59:
 1718               	.LSM282:
 1719 02a6 981B      		sub r25,r24
 1720               	.LSM283:
 1721 02a8 01F4      		brne .L80
 1722               	.L67:
 1723               	.LBB71:
 1724               	.LBB72:
 1725               	.LSM284:
 1726 02aa 8091 E800 		lds r24,232
 1727               	.LVL209:
 1728 02ae 80FF      		sbrs r24,0
 1729 02b0 00C0      		rjmp .L67
 1730               	.LVL210:
 1731               	.L82:
 1732               	.LBE72:
 1733               	.LBE71:
 1734               	.LBB73:
 1735               	.LBB74:
 1736               	.LSM285:
 1737 02b2 8EEF      		ldi r24,lo8(-2)
 1738               	.LVL211:
 1739 02b4 8093 E800 		sts 232,r24
 1740 02b8 00C0      		rjmp .L61
 1741               	.LVL212:
 1742               	.L27:
 1743               	.LBE74:
 1744               	.LBE73:
 1745               	.LSM286:
 1746 02ba 81E2      		ldi r24,lo8(33)
 1747               	.LVL213:
 1748 02bc 8093 EB00 		sts 235,r24
 1749               	.LVL214:
 1750               	.L61:
 1751               	/* epilogue start */
 1752               	.LSM287:
 1753 02c0 FF91      		pop r31
 1754 02c2 EF91      		pop r30
 1755               	.LVL215:
 1756 02c4 BF91      		pop r27
 1757               	.LVL216:
 1758 02c6 AF91      		pop r26
 1759               	.LVL217:
 1760 02c8 9F91      		pop r25
 1761               	.LVL218:
 1762 02ca 8F91      		pop r24
 1763 02cc 7F91      		pop r23
 1764               	.LVL219:
 1765 02ce 6F91      		pop r22
 1766               	.LVL220:
 1767 02d0 5F91      		pop r21
 1768 02d2 4F91      		pop r20
 1769               	.LVL221:
 1770 02d4 3F91      		pop r19
 1771               	.LVL222:
 1772 02d6 2F91      		pop r18
 1773               	.LVL223:
 1774 02d8 1F91      		pop r17
 1775 02da 0F91      		pop r16
 1776 02dc 0F90      		pop r0
 1777 02de 0BBE      		out 91-32,r0
 1778 02e0 0F90      		pop r0
 1779 02e2 0FBE      		out __SREG__,r0
 1780 02e4 0F90      		pop r0
 1781 02e6 1F90      		pop __zero_reg__
 1782 02e8 1895      		reti
 1783               	.LFE11:
 1785               	.global	rxdata
 1786               	.global	rxdata
 1787               		.section .bss
 1790               	rxdata:
 1791 0000 00        		.skip 1,0
 1792               		.section	.progmem.data,"a",@progbits
 1795               	descriptor_list:
 1796 0000 0001      		.word	256
 1797 0002 0000      		.word	0
 1798 0004 0000      		.word	device_descriptor
 1799 0006 12        		.byte	18
 1800 0007 0002      		.word	512
 1801 0009 0000      		.word	0
 1802 000b 0000      		.word	config1_descriptor
 1803 000d 29        		.byte	41
 1804 000e 0022      		.word	8704
 1805 0010 0000      		.word	0
 1806 0012 0000      		.word	rawhid_hid_report_desc
 1807 0014 1C        		.byte	28
 1808 0015 0021      		.word	8448
 1809 0017 0000      		.word	0
 1810 0019 0000      		.word	config1_descriptor+18
 1811 001b 09        		.byte	9
 1812 001c 0003      		.word	768
 1813 001e 0000      		.word	0
 1814 0020 0000      		.word	string0
 1815 0022 04        		.byte	4
 1816 0023 0103      		.word	769
 1817 0025 0904      		.word	1033
 1818 0027 0000      		.word	string1
 1819 0029 22        		.byte	34
 1820 002a 0203      		.word	770
 1821 002c 0904      		.word	1033
 1822 002e 0000      		.word	string2
 1823 0030 10        		.byte	16
 1824               		.lcomm usb_configuration,1
 1827               	endpoint_config_table:
 1828 0031 01        		.byte	1
 1829 0032 C1        		.byte	-63
 1830 0033 36        		.byte	54
 1831 0034 01        		.byte	1
 1832 0035 C0        		.byte	-64
 1833 0036 36        		.byte	54
 1834 0037 00        		.byte	0
 1835 0038 00        		.byte	0
 1836               		.lcomm rx_timeout_count,1
 1837               		.lcomm tx_timeout_count,1
 1838               		.comm rxbuffer,32,1
 1839               		.comm buffer_adr,1,1
 1842               	device_descriptor:
 1843 0039 12        		.byte	18
 1844 003a 01        		.byte	1
 1845 003b 00        		.byte	0
 1846 003c 02        		.byte	2
 1847 003d 00        		.byte	0
 1848 003e 00        		.byte	0
 1849 003f 00        		.byte	0
 1850 0040 20        		.byte	32
 1851 0041 C0        		.byte	-64
 1852 0042 16        		.byte	22
 1853 0043 80        		.byte	-128
 1854 0044 04        		.byte	4
 1855 0045 00        		.byte	0
 1856 0046 01        		.byte	1
 1857 0047 01        		.byte	1
 1858 0048 02        		.byte	2
 1859 0049 00        		.byte	0
 1860 004a 01        		.byte	1
 1863               	config1_descriptor:
 1864 004b 09        		.byte	9
 1865 004c 02        		.byte	2
 1866 004d 29        		.byte	41
 1867 004e 00        		.byte	0
 1868 004f 01        		.byte	1
 1869 0050 01        		.byte	1
 1870 0051 00        		.byte	0
 1871 0052 C0        		.byte	-64
 1872 0053 32        		.byte	50
 1873 0054 09        		.byte	9
 1874 0055 04        		.byte	4
 1875 0056 00        		.byte	0
 1876 0057 00        		.byte	0
 1877 0058 02        		.byte	2
 1878 0059 03        		.byte	3
 1879 005a 00        		.byte	0
 1880 005b 00        		.byte	0
 1881 005c 00        		.byte	0
 1882 005d 09        		.byte	9
 1883 005e 21        		.byte	33
 1884 005f 11        		.byte	17
 1885 0060 01        		.byte	1
 1886 0061 00        		.byte	0
 1887 0062 01        		.byte	1
 1888 0063 22        		.byte	34
 1889 0064 1C        		.byte	28
 1890 0065 00        		.byte	0
 1891 0066 07        		.byte	7
 1892 0067 05        		.byte	5
 1893 0068 81        		.byte	-127
 1894 0069 03        		.byte	3
 1895 006a 40        		.byte	64
 1896 006b 00        		.byte	0
 1897 006c 02        		.byte	2
 1898 006d 07        		.byte	7
 1899 006e 05        		.byte	5
 1900 006f 02        		.byte	2
 1901 0070 03        		.byte	3
 1902 0071 40        		.byte	64
 1903 0072 00        		.byte	0
 1904 0073 08        		.byte	8
 1907               	rawhid_hid_report_desc:
 1908 0074 06        		.byte	6
 1909 0075 AB        		.byte	-85
 1910 0076 FF        		.byte	-1
 1911 0077 0A        		.byte	10
 1912 0078 00        		.byte	0
 1913 0079 02        		.byte	2
 1914 007a A1        		.byte	-95
 1915 007b 01        		.byte	1
 1916 007c 75        		.byte	117
 1917 007d 08        		.byte	8
 1918 007e 15        		.byte	21
 1919 007f 00        		.byte	0
 1920 0080 26        		.byte	38
 1921 0081 FF        		.byte	-1
 1922 0082 00        		.byte	0
 1923 0083 95        		.byte	-107
 1924 0084 40        		.byte	64
 1925 0085 09        		.byte	9
 1926 0086 01        		.byte	1
 1927 0087 81        		.byte	-127
 1928 0088 02        		.byte	2
 1929 0089 95        		.byte	-107
 1930 008a 40        		.byte	64
 1931 008b 09        		.byte	9
 1932 008c 02        		.byte	2
 1933 008d 91        		.byte	-111
 1934 008e 02        		.byte	2
 1935 008f C0        		.byte	-64
 1938               	string0:
 1939 0090 04        		.byte	4
 1940 0091 03        		.byte	3
 1941 0092 0904      		.word	1033
 1944               	string1:
 1945 0094 22        		.byte	34
 1946 0095 03        		.byte	3
 1947 0096 5200      		.string	"R"
 1948 0098 7500      		.string	"u"
 1949 009a 6500      		.string	"e"
 1950 009c 6400      		.string	"d"
 1951 009e 6900      		.string	"i"
 1952 00a0 5F00      		.string	"_"
 1953 00a2 4800      		.string	"H"
 1954 00a4 6500      		.string	"e"
 1955 00a6 6900      		.string	"i"
 1956 00a8 6D00      		.string	"m"
 1957 00aa 6C00      		.string	"l"
 1958 00ac 6900      		.string	"i"
 1959 00ae 6300      		.string	"c"
 1960 00b0 6800      		.string	"h"
 1961 00b2 6500      		.string	"e"
 1962 00b4 7200      		.string	"r"
 1963 00b6 00        		.string	""
 1964 00b7 00        		.string	""
 1967               	string2:
 1968 00b8 10        		.byte	16
 1969 00b9 03        		.byte	3
 1970 00ba 4300      		.string	"C"
 1971 00bc 4E00      		.string	"N"
 1972 00be 4300      		.string	"C"
 1973 00c0 5F00      		.string	"_"
 1974 00c2 5500      		.string	"U"
 1975 00c4 5300      		.string	"S"
 1976 00c6 4200      		.string	"B"
 1977 00c8 00        		.string	""
 1978 00c9 00        		.string	""
 2043               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_rawhid.c
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:2      *ABS*:0000003f __SREG__
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:3      *ABS*:0000003e __SP_H__
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:4      *ABS*:0000003d __SP_L__
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:5      *ABS*:00000034 __CCP__
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:7      *ABS*:00000001 __zero_reg__
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:19     .text.usb_init:00000000 usb_init
                             .bss:00000001 usb_configuration
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:62     .text.usb_configured:00000000 usb_configured
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:77     .text.usb_rawhid_recv:00000000 usb_rawhid_recv
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1824   .bss:00000002 rx_timeout_count
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:557    .text.usb_rawhid_send:00000000 usb_rawhid_send
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1836   .bss:00000003 tx_timeout_count
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1037   .text.__vector_10:00000000 __vector_10
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1117   .text.__vector_11:00000000 __vector_11
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1795   .progmem.data:00000000 descriptor_list
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1827   .progmem.data:00000031 endpoint_config_table
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1790   .bss:00000000 rxdata
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1842   .progmem.data:00000039 device_descriptor
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1863   .progmem.data:0000004b config1_descriptor
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1907   .progmem.data:00000074 rawhid_hid_report_desc
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1938   .progmem.data:00000090 string0
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1944   .progmem.data:00000094 string1
/var/folders/rE/rElENnT62RaMS++BYvQU1++++TM/-Tmp-//ccc9eBCR.s:1967   .progmem.data:000000b8 string2
                            *COM*:00000020 rxbuffer
                            *COM*:00000001 buffer_adr

UNDEFINED SYMBOLS
__do_clear_bss
